,ufId,idProceso,fechaInicio,fechaTermino
0,158,1903,2021-10-01 04:00:00    ,2022-05-20 10:00:00    
1,212,2544,2022-02-02 04:00:00    ,2022-05-19 15:00:00    
2,212,2556,2022-01-21 13:00:00    ,2022-05-19 15:00:00    
3,224,47,2021-05-14 14:00:00    ,2022-05-17 23:00:00    
4,224,69,2021-06-01 04:00:00    ,2022-05-18 05:00:00    
5,224,70,2021-05-14 14:00:00    ,2022-05-18 06:00:00    
6,224,98,2021-05-14 14:00:00    ,2022-05-18 10:00:00    
7,227,325,2021-05-15 10:00:00    ,2022-01-10 15:00:00    
8,227,326,2021-01-13 18:00:00    ,2022-05-08 15:00:00    
9,233,290,2021-09-10 19:00:00    ,2021-11-27 18:00:00    
10,299,201,2021-09-01 04:00:00    ,2022-05-19 14:00:00    
11,299,202,2021-09-01 04:00:00    ,2022-05-19 14:00:00    
12,299,203,2021-09-01 04:00:00    ,2022-05-19 15:00:00    
13,299,204,2021-09-01 04:00:00    ,2022-05-19 15:00:00    
14,299,205,2021-08-01 04:00:00    ,2022-05-19 15:00:00    
15,299,206,2021-08-01 04:00:00    ,2022-05-19 15:00:00    
16,299,207,2021-09-01 04:00:00    ,2022-05-19 15:00:00    
17,299,208,2021-08-01 04:00:00    ,2022-05-15 09:00:00    
18,299,209,2021-09-01 04:00:00    ,2022-05-19 15:00:00    
19,299,210,2021-08-01 04:00:00    ,2022-05-19 15:00:00    
20,299,211,2021-09-01 04:00:00    ,2022-05-19 16:00:00    
21,299,212,2021-09-01 04:00:00    ,2022-05-19 16:00:00    
22,299,213,2021-09-01 04:00:00    ,2022-05-19 16:00:00    
23,344,165,2021-06-01 04:00:00    ,2022-05-19 02:00:00    
24,344,171,2021-06-01 04:00:00    ,2022-05-19 02:00:00    
25,344,172,2021-06-01 04:00:00    ,2022-05-19 02:00:00    
26,529,305,2021-08-01 04:00:00    ,2022-03-01 03:00:00    
27,529,306,2021-08-01 04:00:00    ,2022-03-01 03:00:00    
28,529,307,2021-08-01 04:00:00    ,2022-05-20 00:00:00    
29,529,308,2021-08-01 04:00:00    ,2022-05-20 00:00:00    
30,561,119,2021-03-01 04:00:00    ,2022-05-18 14:00:00    
31,595,302,2021-11-24 13:00:00    ,2022-05-14 18:00:00    
32,622,298,2021-11-24 21:00:00    ,2022-05-18 10:00:00    
33,622,299,2021-11-24 21:00:00    ,2022-05-19 22:00:00    
34,636,51,2021-08-01 04:00:00    ,2022-05-18 01:00:00    
35,639,44,2021-09-09 19:00:00    ,2022-05-17 22:00:00    
36,639,45,2021-09-09 19:00:00    ,2022-05-17 23:00:00    
37,661,146,2021-09-09 19:00:00    ,2022-05-18 19:00:00    
38,661,147,2021-09-09 19:00:00    ,2022-05-18 20:00:00    
39,661,148,2021-09-09 19:00:00    ,2022-05-18 20:00:00    
40,674,123,2021-09-28 20:00:00    ,2022-05-18 14:00:00    
41,674,125,2021-09-28 20:00:00    ,2022-05-18 15:00:00    
42,704,145,2021-08-01 04:00:00    ,2022-05-18 19:00:00    
43,705,140,2021-08-01 04:00:00    ,2022-05-18 18:00:00    
44,705,142,2021-08-01 04:00:00    ,2022-05-18 18:00:00    
45,705,143,2021-08-01 04:00:00    ,2022-05-18 19:00:00    
46,709,300,2021-11-24 21:00:00    ,2022-05-19 22:00:00    
47,709,301,2021-11-24 21:00:00    ,2022-05-19 22:00:00    
48,714,150,2021-09-09 19:00:00    ,2022-05-18 21:00:00    
49,715,127,2021-09-09 19:00:00    ,2022-05-18 15:00:00    
50,715,149,2021-09-09 19:00:00    ,2022-05-18 21:00:00    
51,733,177,2021-08-01 04:00:00    ,2022-05-19 03:00:00    
52,814,144,2021-08-01 04:00:00    ,2022-05-18 19:00:00    
53,836,164,2021-08-01 04:00:00    ,2022-05-19 01:00:00    
54,859,102,2021-06-01 04:00:00    ,2022-05-18 11:00:00    
55,859,104,2021-06-01 04:00:00    ,2022-05-18 12:00:00    
56,880,163,2021-01-01 04:00:00    ,2022-05-19 01:00:00    
57,898,228,2021-11-19 15:00:00    ,2022-05-19 17:00:00    
58,898,230,2021-11-19 16:00:00    ,2022-05-19 17:00:00    
59,898,232,2021-11-19 16:00:00    ,2022-05-19 17:00:00    
60,898,236,2021-11-19 16:00:00    ,2022-05-19 17:00:00    
61,898,268,2021-11-19 16:00:00    ,2022-05-19 20:00:00    
62,898,269,2021-11-19 16:00:00    ,2022-05-19 20:00:00    
63,1052,339,2021-08-01 04:00:00    ,2022-05-20 03:00:00    
64,1052,340,2021-08-01 04:00:00    ,2022-05-20 04:00:00    
65,1052,341,2021-08-01 04:00:00    ,2022-05-20 04:00:00    
66,1052,342,2021-08-01 04:00:00    ,2022-05-20 05:00:00    
67,1052,343,2021-08-01 04:00:00    ,2022-05-20 05:00:00    
68,1052,344,2021-08-01 04:00:00    ,2022-05-20 06:00:00    
69,1078,329,2021-08-28 15:00:00    ,2022-05-19 22:00:00    
70,1078,330,2021-09-09 12:00:00    ,2022-05-19 14:00:00    
71,1098,37,2021-08-01 04:00:00    ,2022-05-17 21:00:00    
72,1256,83,2021-08-01 04:00:00    ,2022-05-18 08:00:00    
73,1344,197,2021-09-09 19:00:00    ,2022-05-19 13:00:00    
74,1344,198,2021-09-09 19:00:00    ,2022-05-19 13:00:00    
75,1367,352,2021-09-09 19:00:00    ,2022-05-20 02:00:00    
76,1367,353,2021-09-09 19:00:00    ,2022-05-20 02:00:00    
77,1367,355,2021-09-09 19:00:00    ,2022-05-20 08:00:00    
78,1381,347,2021-07-01 04:00:00    ,2022-05-20 06:00:00    
79,1381,348,2021-11-20 06:00:00    ,2022-05-20 07:00:00    
80,1469,52,2021-06-01 04:00:00    ,2022-05-18 01:00:00    
81,1631,82,2021-09-09 19:00:00    ,2022-05-18 08:00:00    
82,1632,178,2021-09-09 19:00:00    ,2022-05-19 03:00:00    
83,1632,179,2021-09-09 19:00:00    ,2022-05-19 04:00:00    
84,1632,181,2021-09-09 19:00:00    ,2022-05-19 05:00:00    
85,1632,182,2021-09-09 19:00:00    ,2022-05-19 05:00:00    
86,1632,183,2021-09-09 19:00:00    ,2022-05-19 06:00:00    
87,1632,184,2021-09-09 19:00:00    ,2022-05-19 07:00:00    
88,1641,46,2021-09-09 19:00:00    ,2022-05-17 23:00:00    
89,1641,49,2021-09-09 19:00:00    ,2022-05-18 00:00:00    
90,1641,62,2021-09-09 19:00:00    ,2022-05-18 02:00:00    
91,1641,63,2021-09-09 19:00:00    ,2022-05-18 03:00:00    
92,1653,48,2021-08-01 04:00:00    ,2022-05-18 00:00:00    
93,1653,128,2021-08-01 04:00:00    ,2022-05-18 14:00:00    
94,1661,291,2021-09-09 20:00:00    ,2021-11-11 15:00:00    
95,1674,34,2021-08-01 04:00:00    ,2022-05-17 21:00:00    
96,1674,35,2021-08-01 04:00:00    ,2022-04-01 03:00:00    
97,1674,36,2021-08-01 04:00:00    ,2022-05-17 22:00:00    
98,1674,39,2021-08-01 04:00:00    ,2022-05-17 06:00:00    
99,1719,129,2021-08-01 04:00:00    ,2022-05-18 15:00:00    
100,1719,131,2021-08-01 04:00:00    ,2022-05-18 16:00:00    
101,1719,132,2021-09-09 20:00:00    ,2022-05-18 16:00:00    
102,1719,133,2021-09-09 19:00:00    ,2022-05-18 16:00:00    
103,1719,134,2021-09-09 18:00:00    ,2022-02-13 12:00:00    
104,1719,135,2021-09-09 19:00:00    ,2022-05-17 06:00:00    
105,1802,185,2021-09-09 19:00:00    ,2022-05-19 07:00:00    
106,1802,186,2021-09-09 19:00:00    ,2022-05-19 08:00:00    
107,1802,188,2021-09-09 19:00:00    ,2022-05-19 09:00:00    
108,1802,189,2021-09-09 19:00:00    ,2022-05-19 09:00:00    
109,1802,190,2021-09-09 19:00:00    ,2022-05-19 10:00:00    
110,1802,191,2021-09-09 19:00:00    ,2022-05-19 11:00:00    
111,1802,192,2021-09-09 19:00:00    ,2022-05-19 11:00:00    
112,1838,222,2021-08-06 08:00:00    ,2021-12-25 14:00:00    
113,1862,194,2021-09-09 19:00:00    ,2022-05-19 12:00:00    
114,2023,84,2021-06-03 17:00:00    ,2022-05-10 13:00:00    
115,2023,91,2021-06-03 17:00:00    ,2022-05-10 13:00:00    
116,2023,92,2021-06-03 17:00:00    ,2022-05-10 13:00:00    
117,2023,93,2021-08-01 04:00:00    ,2022-05-10 13:00:00    
118,2067,440,2021-09-09 18:00:00    ,2022-05-20 08:00:00    
119,2067,2957,2022-02-01 04:00:00    ,2022-05-20 11:00:00    
120,2067,2958,2022-02-01 04:00:00    ,2022-05-20 11:00:00    
121,2067,2959,2022-02-01 04:00:00    ,2022-05-19 19:00:00    
122,2086,552,2021-11-09 14:00:00    ,2021-11-13 15:00:00    
123,2431,64,2021-08-01 04:00:00    ,2022-05-18 04:00:00    
124,2431,65,2021-08-01 04:00:00    ,2022-05-18 04:00:00    
125,2435,50,2021-09-09 19:00:00    ,2022-05-18 00:00:00    
126,2435,73,2021-09-09 19:00:00    ,2022-05-18 06:00:00    
127,2435,78,2021-09-09 19:00:00    ,2022-05-18 06:00:00    
128,2435,79,2021-09-09 19:00:00    ,2022-05-18 07:00:00    
129,2435,80,2021-09-09 19:00:00    ,2022-05-18 07:00:00    
130,2436,116,2021-09-09 15:00:00    ,2022-05-18 12:00:00    
131,2436,117,2021-09-09 15:00:00    ,2022-05-18 13:00:00    
132,2436,118,2021-09-09 15:00:00    ,2022-05-18 13:00:00    
133,2436,136,2021-09-09 15:00:00    ,2022-05-18 17:00:00    
134,2436,137,2021-09-09 19:00:00    ,2022-05-18 17:00:00    
135,2437,61,2021-09-09 19:00:00    ,2022-05-18 02:00:00    
136,2443,2908,2022-02-22 14:00:00    ,2022-05-20 05:00:00    
137,2443,2909,2022-02-22 15:00:00    ,2022-03-08 20:00:00    
138,2445,260,2021-09-09 19:00:00    ,2022-05-19 18:00:00    
139,2445,261,2021-09-09 19:00:00    ,2022-05-19 18:00:00    
140,2446,593,2021-09-09 19:00:00    ,2022-05-20 02:00:00    
141,2449,85,2021-11-16 04:00:00    ,2022-04-27 11:00:00    
142,2449,86,2021-03-08 06:00:00    ,2022-04-26 16:00:00    
143,2449,87,2021-12-17 02:00:00    ,2022-02-24 15:00:00    
144,2452,303,2021-09-09 19:00:00    ,2022-05-19 22:00:00    
145,2452,304,2021-09-09 19:00:00    ,2022-05-19 23:00:00    
146,2454,105,2021-06-01 04:00:00    ,2022-06-10 18:00:00    
147,2564,95,2021-11-21 03:00:00    ,2021-12-22 21:00:00    
148,2564,96,2021-11-21 03:00:00    ,2021-12-22 19:00:00    
149,2564,97,2021-11-21 04:00:00    ,2021-12-22 23:00:00    
150,2576,289,2021-08-01 04:00:00    ,2022-05-19 20:00:00    
151,2579,38,2021-08-01 04:00:00    ,2022-05-17 21:00:00    
152,2603,109,2021-09-09 19:00:00    ,2022-05-18 12:00:00    
153,2610,1733,2021-08-26 19:00:00    ,2022-03-08 01:00:00    
154,2611,138,2021-09-09 19:00:00    ,2022-05-18 17:00:00    
155,2611,152,2021-09-09 19:00:00    ,2022-05-18 21:00:00    
156,2611,153,2021-09-09 19:00:00    ,2022-05-18 22:00:00    
157,2611,154,2021-09-09 19:00:00    ,2022-05-18 22:00:00    
158,2611,155,2021-09-09 19:00:00    ,2022-05-18 22:00:00    
159,2611,156,2021-09-09 19:00:00    ,2022-05-18 23:00:00    
160,2611,157,2021-09-09 19:00:00    ,2022-05-18 23:00:00    
161,2611,158,2021-09-09 19:00:00    ,2022-05-18 23:00:00    
162,2611,159,2021-09-09 19:00:00    ,2022-05-19 00:00:00    
163,2611,160,2021-09-09 19:00:00    ,2022-05-19 00:00:00    
164,2611,161,2021-09-09 19:00:00    ,2022-05-19 00:00:00    
165,2617,173,2021-08-01 04:00:00    ,2022-05-19 02:00:00    
166,2620,40,2021-08-01 04:00:00    ,2022-05-01 03:00:00    
167,2620,41,2021-08-01 04:00:00    ,2022-05-17 22:00:00    
168,2620,42,2021-08-01 04:00:00    ,2022-05-17 22:00:00    
169,2620,43,2021-08-01 04:00:00    ,2022-05-17 22:00:00    
170,2626,174,2021-08-01 04:00:00    ,2022-05-19 02:00:00    
171,2634,53,2021-08-01 04:00:00    ,2022-05-18 01:00:00    
172,2647,66,2021-09-01 04:00:00    ,2022-05-18 04:00:00    
173,2647,68,2021-09-01 04:00:00    ,2022-05-18 05:00:00    
174,2647,71,2021-08-01 04:00:00    ,2022-05-18 06:00:00    
175,2688,1236,2021-08-01 04:00:00    ,2022-05-17 17:00:00    
176,2715,55,2021-08-01 04:00:00    ,2022-05-18 01:00:00    
177,2715,56,2021-08-01 04:00:00    ,2022-05-18 01:00:00    
178,2734,89,2021-08-01 04:00:00    ,2022-05-18 08:00:00    
179,2734,90,2020-12-21 12:00:00    ,2022-05-18 09:00:00    
180,2738,263,2021-08-01 04:00:00    ,2022-05-18 06:00:00    
181,2738,264,2021-08-01 04:00:00    ,2022-05-19 19:00:00    
182,2818,193,2021-05-14 12:00:00    ,2022-05-16 19:00:00    
183,3658,324,2021-08-01 04:00:00    ,2022-05-20 01:00:00    
184,5454,1206,2021-03-24 19:00:00    ,2021-12-31 09:00:00    
185,5454,1215,2021-01-15 21:00:00    ,2021-12-31 09:00:00    
186,6460,54,2021-06-01 04:00:00    ,2022-05-18 01:00:00    
187,6875,99,2021-09-09 19:00:00    ,2022-05-18 11:00:00    
188,6875,101,2021-09-09 19:00:00    ,2022-05-18 11:00:00    
189,6960,121,2021-09-09 19:00:00    ,2022-05-18 14:00:00    
190,7875,216,2021-08-01 04:00:00    ,2022-05-19 17:00:00    
191,7875,218,2021-08-01 04:00:00    ,2021-10-01 15:00:00    
192,8632,215,2021-08-01 04:00:00    ,2022-05-19 16:00:00    
193,8689,589,2021-09-09 19:00:00    ,2022-05-20 02:00:00    
194,9035,199,2020-12-30 05:00:00    ,2022-05-19 13:00:00    
195,9035,200,2021-09-09 19:00:00    ,2022-05-19 14:00:00    
196,9035,309,2020-12-30 05:00:00    ,2022-05-20 00:00:00    
197,9035,310,2021-09-09 19:00:00    ,2022-05-20 01:00:00    
198,9035,311,2021-09-09 19:00:00    ,2022-05-20 01:00:00    
199,9035,312,2021-09-09 19:00:00    ,2022-05-20 01:00:00    
200,9918,57,2021-08-01 04:00:00    ,2022-05-18 02:00:00    
201,9918,58,2021-08-01 04:00:00    ,2022-05-18 02:00:00    
202,9918,59,2021-08-01 04:00:00    ,2022-05-18 02:00:00    
203,9918,60,2021-08-01 04:00:00    ,2022-05-18 02:00:00    
204,9976,331,2021-06-08 19:00:00    ,2022-05-20 02:00:00    
205,9976,332,2021-06-01 04:00:00    ,2022-05-20 03:00:00    
206,9976,333,2021-06-01 04:00:00    ,2022-05-20 02:00:00    
207,10295,67,2021-08-01 04:00:00    ,2022-05-18 05:00:00    
208,10295,72,2021-08-01 04:00:00    ,2022-05-18 06:00:00    
209,10295,74,2021-08-01 04:00:00    ,2022-05-18 07:00:00    
210,10295,3132,2022-03-01 04:00:00    ,2022-05-20 11:00:00    
211,10296,76,2021-08-01 04:00:00    ,2022-05-18 07:00:00    
212,11508,120,2021-08-01 04:00:00    ,2022-05-18 13:00:00    
213,14221,266,2021-08-01 04:00:00    ,2022-05-19 18:00:00    
214,14222,3052,2022-03-11 21:00:00    ,2022-05-20 11:00:00    
215,14360,3047,2022-02-01 04:00:00    ,2022-05-20 11:00:00    
216,15360,195,2021-08-01 04:00:00    ,2022-05-19 12:00:00    
217,15360,196,2021-08-01 04:00:00    ,2022-05-19 12:00:00    
